font = {'family' : 'Microsoft JhengHei','weight' : 'bold','size'  : '16'}
plt.rc('font', **font) 
plt.rc('axes',unicode_minus=False) 

-----------------------------------------------------------------------------
字型名稱：
宋體	SimSun
黑體	SimHei
微軟雅黑	Microsoft YaHei
微軟正黑體	Microsoft JhengHei
新宋體	NSimSun
新細明體	PMingLiU
細明體	MingLiU
標楷體	DFKai-SB
仿宋	FangSong
楷體	KaiTi
隸書	LiSu
幼圓	YouYuan
華文細黑	STXihei
華文楷體	STKaiti
華文宋體	STSong
華文中宋	STZhongsong
華文仿宋	STFangsong
方正舒體	FZShuTi
方正姚體	FZYaoti
華文彩雲	STCaiyun
華文琥珀	STHupo
華文隸書	STLiti
華文行楷	STXingkai
華文新魏	STXinwei
